Feature		Mengelola Data Tabel-tabel Master
Scenario	Berhasil Menambahkan Data di Tabel Tindakan

Given	Administrator telah melakukan login
and	Sistem telah menampilkan frame khusus Administrator
When	Administrator memilih tab 'Tindakan'
and	Administrator memasukkan ID Tindakan
and	Administrator memilih Spesialisasi
and	Administrator memasukkan Nama Tindakan
and	Administrator memasukkan Tarif
and	Administrator memasukkan Keterangan
and	Administrator memilih tombol 'Tambah'
Then	Sistem menyimpan data baru ke tabel Tindakan di database
and	Sistem menampilkan pesan bahwa data telah berhasil disimpan
and	Sistem menampilkan data yang telah dimasukkan di tabel Tindakan
and	Sistem menghapus isi seluruh field
