Feature		Mengelola Data Tabel-tabel Master
Scenario	Gagal Menambahkan Data Pada Tabel Layanan Kecantikan Karena Kesalahan Sistem

Given	Administrator telah melakukan login
and	Sistem telah menampilkan frame khusus Administrator
When	Administrator memilih tab 'Layanan Kecantikan'
and	Administrator memasukkan ID Kecantikan
and	Administrator memasukkan Jenis Layanan
and	Administrator memasukkan Deskripsi
and	Administrator memasukkan Harga
and	Administrator memilih tombol 'Tambah'
Then	Sistem menampilkan pesan bahwa data tidak berhasil ditambahkan karena kesalahan sistem
