Feature		Mengelola Data Tabel-tabel Master
Scenario	Berhasil Mengubah Data di Tabel Layanan Lab

Given	Administrator telah melakukan login
and	Sistem telah menampilkan frame khusus Administrator
When	Administrator memilih tab 'Layanan Lab'
and	Administrator memilih salah satu baris data dari tabel Layanan Lab
and	Sistem menampilkan data yang dipilih kembali ke field-field
and	Administrator mengubah data pada satu atau lebih field
and	Administrator memilih tombol 'Ubah'
Then	Sistem menyimpan data perubahan ke tabel Layanan Lab di database
and	Sistem menampilkan pesan bahwa data telah berhasil diubah
and	Sistem menampilkan data yang telah diubah di tabel Layanan Lab
and	Sistem menghapus isi seluruh field
