Anang A. Qoyroni
081211631059
S1 - Sistem Informasi

Skenario 1 = Data pasien baru terdaftar
given = sudah membuka halaman pendaftaran pasien baru
when  = add new pasien
and  = input id pasien baru
and  = input nomor ktp pasien baru
and  = input nama pasien baru
and  = input alamat pasien baru
and  = input tanggal lahir pasien baru
and  = input usia pasien baru
and  = salah atau tidak input nomor HP pasien baru
and  = input jenis kelamin pasien baru
and  = I click daftar
then   = I should see " pengisian field salah, silahkan diisi bagian field yang merah"
