Feature		Memproses Penukaran Resep
Scenario	Memproses Penukaran Resep Gagal Karena Ada Field Yang Kosong

Given	apoteker telah melakukan login
And	sistem menampilkan form/frame apotek
When 	apoteker menekan tab "Penukaran Resep"
Then	sistem menampilkan form/frame penukaran resep
When	apoteker merubah resep dengan memilih nama obat
And	apoteker merubah kuantitas dengan mengosongi field kuantitas
Then	sistem tidak menampilkan detail perubahan pada tabel
And	sistem tidak menampilkan total harga baru
When	apoteker menekan tombol simpan data
Then	sistem tidak menyimpan data pada database
And	sistem memunculkan error message bahwa field kosong
