Feature		Mengelola Data Tabel-tabel Master
Scenario	Berhasil Menghapus Data di Tabel Layanan Lab

Given	Administrator telah melakukan login
and	Sistem telah menampilkan frame khusus Administrator
When	Administrator memilih tab 'Layanan Lab'
and	Administrator memilih salah satu baris data dari tabel Layanan Lab
and	Administrator memilih tombol 'Hapus'
Then	Sistem menghapus data yang dipiliih dari tabel Layanan Lab di database
and	Sistem menampilkan pesan bahwa data telah berhasil dihapus
and	Sistem menampilkan data di tabel Layanan Lab
and	Sistem menghapus isi seluruh field
