Fitur	        Petugas dapat memasukkan data transaksi kesehatan (kecantikan)
Skenario	Petugas bagian kecantikan memasukkan data transaksi layanan kesehatan kecantikan ke dalam sistem
 		

Given 		Petugas sudah melakukan login
And		Pasien sudah dilayani
When 		Petugas memasukkan data transaksi layanan kesehatan kecantikan
Then		Sistem menghitung total biaya transaksi
When		Data yang dimasukkan sudah lengkap
Then 		Sistem menyimpan data tersebut ke dalam database
And		Sistem menampilkan pesan data telah disimpan
Then		Sistem mengirimkan data tersebut ke bagian pembayaran
Then		Sistem mengirimkan data pasien ke dokter
