Feature		Mengelola Data Tabel-tabel Master
Scenario	Berhasil Menghapus Data di Tabel Layanan Kecantikan

Given	Administrator telah melakukan login
and	Sistem telah menampilkan frame khusus Administrator
When	Administrator memilih tab 'Layanan Kecantikan'
and	Administrator memilih salah satu baris data dari tabel Layanan Kecantikan
and	Administrator memilih tombol 'Hapus'
Then	Sistem menghapus data yang dipiliih dari tabel Layanan Kecantikan di database
and	Sistem menampilkan pesan bahwa data telah berhasil dihapus
and	Sistem menampilkan data di tabel Layanan Kecantikan
and	Sistem menghapus isi seluruh field
