Feature		Mengelola Data Tabel-tabel Master
Scenario	Gagal Menambahkan Data Pada Tabel User Karena Kesalahan Sistem

Given	Administrator telah melakukan login
and	Sistem telah menampilkan frame khusus Administrator
When	Administrator memilih tab 'User'
and	Administrator memasukkan ID User
and	Administrator memasukkan Nama User
and	Administrator memilih Jabatan
and	Administrator memasukkan username
and	Administrator memasukkan password
and	Administrator memilih tombol 'Tambah'
Then	Sistem menampilkan pesan bahwa data tidak berhasil ditambahkan karena kesalahan sistem
