Feature		Mengelola Data Tabel-tabel Master
Scenario	Gagal Menambahkan Data Pada Tabel Tindakan Karena Kesalahan Sistem

Given	Administrator telah melakukan login
and	Sistem telah menampilkan frame khusus Administrator
When	Administrator memilih tab 'Tindakan'
and	Administrator memasukkan ID Tindakan
and	Administrator memilih Spesialisasi
and	Administrator memasukkan Nama Tindakan
and	Administrator memasukkan Tarif
and	Administrator memasukkan Keterangan
and	Administrator memilih tombol 'Tambah'
Then	Sistem menampilkan pesan bahwa data tidak berhasil ditambahkan karena kesalahan sistem
