Feature		Mengelola Data Tabel-tabel Master
Scenario	Gagal Menambahkan Data Pada Tabel User Karena Pengisian Field Tidak Lengkap

Given	Administrator telah melakukan login
and	Sistem telah menampilkan frame khusus Administrator
When	Administrator memilih tab 'User'
or	Administrator memasukkan ID User
or	Administrator memasukkan Nama User
or	Administrator memilih Jabatan
or	Administrator memasukkan username
or	Administrator memasukkan password
and	Administrator memilih tombol 'Tambah'
Then	Sistem menampilkan pesan agar Administrator melengkapi seluruh field
