Feature		Mengelola Data Tabel-tabel Master
Scenario	Berhasil Mengubah Data di Tabel Penyakit

Given	Administrator telah melakukan login
and	Sistem telah menampilkan frame khusus Administrator
When	Administrator memilih tab 'Penyakit'
and	Administrator memilih salah satu baris data dari tabel Penyakit
and	Sistem menampilkan data yang dipilih kembali ke field-field
and	Administrator mengubah data pada satu atau lebih field
and	Administrator memilih tombol 'Ubah'
Then	Sistem menyimpan data perubahan ke tabel Penyakit di database
and	Sistem menampilkan pesan bahwa data telah berhasil diubah
and	Sistem menampilkan data yang telah diubah di tabel Penyakit
and	Sistem menghapus isi seluruh field
