Feature		Memproses Penukaran Resep
Scenario	Memproses Penukaran Resep Berhasil

Given	apoteker telah melakukan login
And	sistem menampilkan form/frame apotek
When 	apoteker menekan tab "Penukaran Resep"
Then	sistem menampilkan form/frame penukaran resep
When	apoteker merubah resep dengan memilih nama obat
And	apoteker merubah kuantitas dengan mengisi kuantitas
Then	sistem menampilkan detail perubahan pada tabel
And	sistem menampilkan total harga baru
When	apoteker menekan tombol simpan data
Then	sistem menyimpan data pada database
And	sistem mengirim total harga ke bagian pembayaran
