Feature		Mengelola Data Tabel-tabel Master
Scenario	Gagal Menambahkan Data Pada Tabel Obat Karena Kesalahan Sistem

Given	Administrator telah melakukan login
and	Sistem telah menampilkan frame khusus Administrator
When	Administrator memilih tab 'Obat'
and	Administrator memasukkan ID Obat
and	Administrator memasukkan Nama Obat
and	Administrator memasukkan Jenis Obat
and	Administrator memasukkan Harga Obat
and	Administrator memilih Satuan
and	Administrator memilih tombol 'Tambah'
Then	Sistem menampilkan pesan bahwa data tidak berhasil ditambahkan karena kesalahan sistem
