Feature		Mengelola Data Tabel-tabel Master
Scenario	Berhasil Menghapus Data di Tabel Penyakit

Given	Administrator telah melakukan login
and	Sistem telah menampilkan frame khusus Administrator
When	Administrator memilih tab 'Penyakit'
and	Administrator memilih salah satu baris data dari tabel Penyakit
and	Administrator memilih tombol 'Hapus'
Then	Sistem menghapus data yang dipiliih dari tabel Penyakit di database
and	Sistem menampilkan pesan bahwa data telah berhasil dihapus
and	Sistem menampilkan data di tabel Penyakit
and	Sistem menghapus isi seluruh field
